========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s1_proposed
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=2, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /8 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 638/19001 [00:00<00:02, 6376.57it/s]
Index train:   7%|▋         | 1279/19001 [00:00<00:02, 6395.66it/s]
Index train:  10%|█         | 1922/19001 [00:00<00:02, 6409.11it/s]
Index train:  13%|█▎        | 2563/19001 [00:00<00:02, 6379.37it/s]
Index train:  17%|█▋        | 3206/19001 [00:00<00:02, 6397.23it/s]
Index train:  20%|██        | 3848/19001 [00:00<00:02, 6404.30it/s]
Index train:  24%|██▎       | 4489/19001 [00:00<00:02, 6385.78it/s]
Index train:  27%|██▋       | 5130/19001 [00:00<00:02, 6393.03it/s]
Index train:  30%|███       | 5770/19001 [00:00<00:02, 6392.56it/s]
Index train:  34%|███▎      | 6410/19001 [00:01<00:01, 6361.70it/s]
Index train:  37%|███▋      | 7047/19001 [00:01<00:01, 6303.56it/s]
Index train:  40%|████      | 7678/19001 [00:01<00:01, 6300.49it/s]
Index train:  44%|████▎     | 8309/19001 [00:01<00:01, 6299.55it/s]
Index train:  47%|████▋     | 8948/19001 [00:01<00:01, 6323.90it/s]
Index train:  50%|█████     | 9582/19001 [00:01<00:01, 6327.03it/s]
Index train:  54%|█████▍    | 10256/19001 [00:01<00:01, 6448.29it/s]
Index train:  58%|█████▊    | 10989/19001 [00:01<00:01, 6711.88it/s]
Index train:  62%|██████▏   | 11727/19001 [00:01<00:01, 6911.70it/s]
Index train:  66%|██████▌   | 12460/19001 [00:01<00:00, 7034.80it/s]
Index train:  69%|██████▉   | 13164/19001 [00:02<00:01, 5744.59it/s]
Index train:  73%|███████▎  | 13878/19001 [00:02<00:00, 6105.58it/s]
Index train:  77%|███████▋  | 14606/19001 [00:02<00:00, 6421.67it/s]
Index train:  81%|████████  | 15329/19001 [00:02<00:00, 6644.28it/s]
Index train:  85%|████████▍ | 16063/19001 [00:02<00:00, 6840.54it/s]
Index train:  88%|████████▊ | 16793/19001 [00:02<00:00, 6970.77it/s]
Index train:  92%|█████████▏| 17528/19001 [00:02<00:00, 7080.25it/s]
Index train:  96%|█████████▌| 18254/19001 [00:02<00:00, 7130.32it/s]
Index train: 100%|█████████▉| 18982/19001 [00:02<00:00, 7172.18it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6581.59it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  75%|███████▍  | 748/999 [00:00<00:00, 7474.82it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7463.75it/s]
→ Tổng samples: 999
📊 Model params: 29,577,214 total, 29,577,214 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:05<?, ?it/s, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 49/60:  24%|██▍       | 289/1188 [02:15<06:56,  2.16it/s, loss=0.0508, lr=1.17e-04, sr=0.2370]
Epoch 49/60:  24%|██▍       | 290/1188 [02:15<06:58,  2.15it/s, loss=0.0508, lr=1.17e-04, sr=0.2370]
Epoch 49/60:  24%|██▍       | 290/1188 [02:15<06:58,  2.15it/s, loss=0.0233, lr=1.17e-04, sr=0.2102]
Epoch 49/60:  24%|██▍       | 291/1188 [02:15<06:54,  2.16it/s, loss=0.0233, lr=1.17e-04, sr=0.2102]
Epoch 49/60:  24%|██▍       | 291/1188 [02:15<06:54,  2.16it/s, loss=0.0221, lr=1.17e-04, sr=0.2140]
Epoch 49/60:  25%|██▍       | 292/1188 [02:15<06:56,  2.15it/s, loss=0.0221, lr=1.17e-04, sr=0.2140]
Epoch 49/60:  25%|██▍       | 292/1188 [02:16<06:56,  2.15it/s, loss=0.0275, lr=1.17e-04, sr=0.2071]
Epoch 49/60:  25%|██▍       | 293/1188 [02:16<06:54,  2.16it/s, loss=0.0275, lr=1.17e-04, sr=0.2071]
Epoch 49/60:  25%|██▍       | 293/1188 [02:16<06:54,  2.16it/s, loss=0.0321, lr=1.17e-04, sr=0.2032]
Epoch 49/60:  25%|██▍       | 294/1188 [02:16<06:56,  2.15it/s, loss=0.0321, lr=1.17e-04, sr=0.2032]
Epoch 49/60:  25%|██▍       | 294/1188 [02:17<06:56,  2.15it/s, loss=0.0300, lr=1.17e-04, sr=0.2052]
Epoch 49/60:  25%|██▍       | 295/1188 [02:17<06:52,  2.16it/s, loss=0.0300, lr=1.17e-04, sr=0.2052]
Epoch 49/60:  25%|██▍       | 295/1188 [02:17<06:52,  2.16it/s, loss=0.0239, lr=1.17e-04, sr=0.2111]
Epoch 49/60:  25%|██▍       | 296/1188 [02:17<06:54,  2.15it/s, loss=0.0239, lr=1.17e-04, sr=0.2111]
Epoch 49/60:  25%|██▍       | 296/1188 [02:18<06:54,  2.15it/s, loss=0.0308, lr=1.17e-04, sr=0.2291]
Epoch 49/60:  25%|██▌       | 297/1188 [02:18<06:51,  2.16it/s, loss=0.0308, lr=1.17e-04, sr=0.2291]
Epoch 49/60:  25%|██▌       | 297/1188 [02:18<06:51,  2.16it/s, loss=0.0245, lr=1.17e-04, sr=0.2177]
Epoch 49/60:  25%|██▌       | 298/1188 [02:18<06:54,  2.15it/s, loss=0.0245, lr=1.17e-04, sr=0.2177]
Epoch 49/60:  25%|██▌       | 298/1188 [02:19<06:54,  2.15it/s, loss=0.0249, lr=1.17e-04, sr=0.2308]
Epoch 49/60:  25%|██▌       | 299/1188 [02:19<06:51,  2.16it/s, loss=0.0249, lr=1.17e-04, sr=0.2308]
Epoch 49/60:  25%|██▌       | 299/1188 [02:19<06:51,  2.16it/s, loss=0.0238, lr=1.17e-04, sr=0.2327]
Epoch 49/60:  25%|██▌       | 300/1188 [02:19<06:52,  2.15it/s, loss=0.0238, lr=1.17e-04, sr=0.2327]
Epoch 49/60:  25%|██▌       | 300/1188 [02:20<06:52,  2.15it/s, loss=0.0225, lr=1.17e-04, sr=0.2043]
Epoch 49/60:  25%|██▌       | 301/1188 [02:20<06:49,  2.17it/s, loss=0.0225, lr=1.17e-04, sr=0.2043]
Epoch 49/60:  25%|██▌       | 301/1188 [02:20<06:49,  2.17it/s, loss=0.0287, lr=1.17e-04, sr=0.2334]
Epoch 49/60:  25%|██▌       | 302/1188 [02:20<06:51,  2.15it/s, loss=0.0287, lr=1.17e-04, sr=0.2334]
Epoch 49/60:  25%|██▌       | 302/1188 [02:21<06:51,  2.15it/s, loss=0.0343, lr=1.17e-04, sr=0.2276]
Epoch 49/60:  26%|██▌       | 303/1188 [02:21<06:48,  2.16it/s, loss=0.0343, lr=1.17e-04, sr=0.2276]
Epoch 49/60:  26%|██▌       | 303/1188 [02:21<06:48,  2.16it/s, loss=0.0245, lr=1.17e-04, sr=0.2247]
Epoch 49/60:  26%|██▌       | 304/1188 [02:21<06:51,  2.15it/s, loss=0.0245, lr=1.17e-04, sr=0.2247]
Epoch 49/60:  26%|██▌       | 304/1188 [02:21<06:51,  2.15it/s, loss=0.0913, lr=1.17e-04, sr=0.2255]
Epoch 49/60:  26%|██▌       | 305/1188 [02:21<06:48,  2.16it/s, loss=0.0913, lr=1.17e-04, sr=0.2255]
Epoch 49/60:  26%|██▌       | 305/1188 [02:22<06:48,  2.16it/s, loss=0.0495, lr=1.17e-04, sr=0.2083]
Epoch 49/60:  26%|██▌       | 306/1188 [02:22<06:50,  2.15it/s, loss=0.0495, lr=1.17e-04, sr=0.2083]
Epoch 49/60:  26%|██▌       | 306/1188 [02:22<06:50,  2.15it/s, loss=0.0321, lr=1.17e-04, sr=0.2261]
Epoch 49/60:  26%|██▌       | 307/1188 [02:22<06:46,  2.17it/s, loss=0.0321, lr=1.17e-04, sr=0.2261]
Epoch 49/60:  26%|██▌       | 307/1188 [02:23<06:46,  2.17it/s, loss=0.0355, lr=1.17e-04, sr=0.2066]
Epoch 49/60:  26%|██▌       | 308/1188 [02:23<06:48,  2.15it/s, loss=0.0355, lr=1.17e-04, sr=0.2066]
Epoch 49/60:  26%|██▌       | 308/1188 [02:23<06:48,  2.15it/s, loss=0.0438, lr=1.17e-04, sr=0.2141]
Epoch 49/60:  26%|██▌       | 309/1188 [02:23<06:45,  2.17it/s, loss=0.0438, lr=1.17e-04, sr=0.2141]
Epoch 49/60:  26%|██▌       | 309/1188 [02:24<06:45,  2.17it/s, loss=0.0218, lr=1.17e-04, sr=0.2107]
Epoch 49/60:  26%|██▌       | 310/1188 [02:24<06:48,  2.15it/s, loss=0.0218, lr=1.17e-04, sr=0.2107]
Epoch 49/60:  26%|██▌       | 310/1188 [02:24<06:48,  2.15it/s, loss=0.0198, lr=1.17e-04, sr=0.1968]
Epoch 49/60:  26%|██▌       | 311/1188 [02:24<06:45,  2.16it/s, loss=0.0198, lr=1.17e-04, sr=0.1968]
Epoch 49/60:  26%|██▌       | 311/1188 [02:25<06:45,  2.16it/s, loss=0.0228, lr=1.17e-04, sr=0.2144]
Epoch 49/60:  26%|██▋       | 312/1188 [02:25<06:47,  2.15it/s, loss=0.0228, lr=1.17e-04, sr=0.2144]
Epoch 49/60:  26%|██▋       | 312/1188 [02:25<06:47,  2.15it/s, loss=0.0224, lr=1.17e-04, sr=0.2116]
Epoch 49/60:  26%|██▋       | 313/1188 [02:25<06:44,  2.16it/s, loss=0.0224, lr=1.17e-04, sr=0.2116]
Epoch 49/60:  26%|██▋       | 313/1188 [02:26<06:44,  2.16it/s, loss=0.0235, lr=1.17e-04, sr=0.2251]
Epoch 49/60:  26%|██▋       | 314/1188 [02:26<06:46,  2.15it/s, loss=0.0235, lr=1.17e-04, sr=0.2251]
Epoch 49/60:  26%|██▋       | 314/1188 [02:26<06:46,  2.15it/s, loss=0.0243, lr=1.17e-04, sr=0.2169]
Epoch 49/60:  27%|██▋       | 315/1188 [02:26<06:43,  2.16it/s, loss=0.0243, lr=1.17e-04, sr=0.2169]
Epoch 49/60:  27%|██▋       | 315/1188 [02:27<06:43,  2.16it/s, loss=0.0291, lr=1.17e-04, sr=0.2066]
Epoch 49/60:  27%|██▋       | 316/1188 [02:27<06:46,  2.14it/s, loss=0.0291, lr=1.17e-04, sr=0.2066]
Epoch 49/60:  27%|██▋       | 316/1188 [02:27<06:46,  2.14it/s, loss=0.0429, lr=1.17e-04, sr=0.2135]
Epoch 49/60:  27%|██▋       | 317/1188 [02:27<06:43,  2.16it/s, loss=0.0429, lr=1.17e-04, sr=0.2135]
Epoch 49/60:  27%|██▋       | 317/1188 [02:28<06:43,  2.16it/s, loss=0.0406, lr=1.17e-04, sr=0.2225]
Epoch 49/60:  27%|██▋       | 318/1188 [02:28<06:45,  2.15it/s, loss=0.0406, lr=1.17e-04, sr=0.2225]
Epoch 49/60:  27%|██▋       | 318/1188 [02:28<06:45,  2.15it/s, loss=0.0402, lr=1.17e-04, sr=0.2190]
Epoch 49/60:  27%|██▋       | 319/1188 [02:28<06:42,  2.16it/s, loss=0.0402, lr=1.17e-04, sr=0.2190]
Epoch 49/60:  27%|██▋       | 319/1188 [02:28<06:42,  2.16it/s, loss=0.0659, lr=1.17e-04, sr=0.2364]
Epoch 49/60:  27%|██▋       | 320/1188 [02:28<06:43,  2.15it/s, loss=0.0659, lr=1.17e-04, sr=0.2364]
Epoch 49/60:  27%|██▋       | 320/1188 [02:29<06:43,  2.15it/s, loss=0.0390, lr=1.17e-04, sr=0.2198]
Epoch 49/60:  27%|██▋       | 321/1188 [02:29<06:41,  2.16it/s, loss=0.0390, lr=1.17e-04, sr=0.2198]
Epoch 49/60:  27%|██▋       | 321/1188 [02:29<06:41,  2.16it/s, loss=0.0201, lr=1.17e-04, sr=0.1933]
Epoch 49/60:  27%|██▋       | 322/1188 [02:29<06:42,  2.15it/s, loss=0.0201, lr=1.17e-04, sr=0.1933]
Epoch 49/60:  27%|██▋       | 322/1188 [02:30<06:42,  2.15it/s, loss=0.0265, lr=1.17e-04, sr=0.2235]
Epoch 49/60:  27%|██▋       | 323/1188 [02:30<06:39,  2.16it/s, loss=0.0265, lr=1.17e-04, sr=0.2235]
Epoch 49/60:  27%|██▋       | 323/1188 [02:30<06:39,  2.16it/s, loss=0.0418, lr=1.17e-04, sr=0.2345]
Epoch 49/60:  27%|██▋       | 324/1188 [02:30<06:41,  2.15it/s, loss=0.0418, lr=1.17e-04, sr=0.2345]
Epoch 49/60:  27%|██▋       | 324/1188 [02:31<06:41,  2.15it/s, loss=0.0642, lr=1.17e-04, sr=0.2160]
Epoch 49/60:  27%|██▋       | 325/1188 [02:31<06:38,  2.16it/s, loss=0.0642, lr=1.17e-04, sr=0.2160]
Epoch 49/60:  27%|██▋       | 325/1188 [02:31<06:38,  2.16it/s, loss=0.0235, lr=1.17e-04, sr=0.1986]
Epoch 49/60:  27%|██▋       | 326/1188 [02:31<06:40,  2.15it/s, loss=0.0235, lr=1.17e-04, sr=0.1986]
Epoch 49/60:  27%|██▋       | 326/1188 [02:32<06:40,  2.15it/s, loss=0.0353, lr=1.17e-04, sr=0.2346]
Epoch 49/60:  28%|██▊       | 327/1188 [02:32<06:37,  2.16it/s, loss=0.0353, lr=1.17e-04, sr=0.2346]
Epoch 49/60:  28%|██▊       | 327/1188 [02:32<06:37,  2.16it/s, loss=0.0298, lr=1.17e-04, sr=0.2375]
Epoch 49/60:  28%|██▊       | 328/1188 [02:32<06:39,  2.15it/s, loss=0.0298, lr=1.17e-04, sr=0.2375]
Epoch 49/60:  28%|██▊       | 328/1188 [02:33<06:39,  2.15it/s, loss=0.0241, lr=1.17e-04, sr=0.2065]
Epoch 49/60:  28%|██▊       | 329/1188 [02:33<06:36,  2.17it/s, loss=0.0241, lr=1.17e-04, sr=0.2065]
Epoch 49/60:  28%|██▊       | 329/1188 [02:33<06:36,  2.17it/s, loss=0.0266, lr=1.17e-04, sr=0.2247]
Epoch 49/60:  28%|██▊       | 330/1188 [02:33<06:39,  2.15it/s, loss=0.0266, lr=1.17e-04, sr=0.2247]
Epoch 49/60:  28%|██▊       | 330/1188 [02:34<06:39,  2.15it/s, loss=0.0405, lr=1.17e-04, sr=0.1996]
Epoch 49/60:  28%|██▊       | 331/1188 [02:34<06:36,  2.16it/s, loss=0.0405, lr=1.17e-04, sr=0.1996]
Epoch 49/60:  28%|██▊       | 331/1188 [02:34<06:36,  2.16it/s, loss=0.0222, lr=1.17e-04, sr=0.2114]
Epoch 49/60:  28%|██▊       | 332/1188 [02:34<06:38,  2.15it/s, loss=0.0222, lr=1.17e-04, sr=0.2114]
Epoch 49/60:  28%|██▊       | 332/1188 [02:34<06:38,  2.15it/s, loss=0.0306, lr=1.17e-04, sr=0.2262]
Epoch 49/60:  28%|██▊       | 333/1188 [02:34<06:35,  2.16it/s, loss=0.0306, lr=1.17e-04, sr=0.2262]
Epoch 49/60:  28%|██▊       | 333/1188 [02:35<06:35,  2.16it/s, loss=0.0296, lr=1.17e-04, sr=0.2313]
Epoch 49/60:  28%|██▊       | 334/1188 [02:35<06:37,  2.15it/s, loss=0.0296, lr=1.17e-04, sr=0.2313]
Epoch 49/60:  28%|██▊       | 334/1188 [02:35<06:37,  2.15it/s, loss=0.0334, lr=1.17e-04, sr=0.2210]
Epoch 49/60:  28%|██▊       | 335/1188 [02:35<06:34,  2.16it/s, loss=0.0334, lr=1.17e-04, sr=0.2210]
Epoch 49/60:  28%|██▊       | 335/1188 [02:36<06:34,  2.16it/s, loss=0.0561, lr=1.17e-04, sr=0.2081]
Epoch 49/60:  28%|██▊       | 336/1188 [02:36<06:36,  2.15it/s, loss=0.0561, lr=1.17e-04, sr=0.2081]
Epoch 49/60:  28%|██▊       | 336/1188 [02:36<06:36,  2.15it/s, loss=0.0314, lr=1.17e-04, sr=0.2299]
Epoch 49/60:  28%|██▊       | 337/1188 [02:36<06:33,  2.16it/s, loss=0.0314, lr=1.17e-04, sr=0.2299]
Epoch 49/60:  28%|██▊       | 337/1188 [02:37<06:33,  2.16it/s, loss=0.0242, lr=1.17e-04, sr=0.2106]
Epoch 49/60:  28%|██▊       | 338/1188 [02:37<06:35,  2.15it/s, loss=0.0242, lr=1.17e-04, sr=0.2106]
Epoch 49/60:  28%|██▊       | 338/1188 [02:37<06:35,  2.15it/s, loss=0.0271, lr=1.17e-04, sr=0.2021]
Epoch 49/60:  29%|██▊       | 339/1188 [02:37<06:32,  2.16it/s, loss=0.0271, lr=1.17e-04, sr=0.2021]
Epoch 49/60:  29%|██▊       | 339/1188 [02:38<06:32,  2.16it/s, loss=0.0263, lr=1.17e-04, sr=0.2159]
Epoch 49/60:  29%|██▊       | 340/1188 [02:38<06:34,  2.15it/s, loss=0.0263, lr=1.17e-04, sr=0.2159]
Epoch 49/60:  29%|██▊       | 340/1188 [02:38<06:34,  2.15it/s, loss=0.0233, lr=1.17e-04, sr=0.2131]
Epoch 49/60:  29%|██▊       | 341/1188 [02:38<06:31,  2.16it/s, loss=0.0233, lr=1.17e-04, sr=0.2131]
Epoch 49/60:  29%|██▊       | 341/1188 [02:39<06:31,  2.16it/s, loss=0.0476, lr=1.17e-04, sr=0.2077]
Epoch 49/60:  29%|██▉       | 342/1188 [02:39<06:33,  2.15it/s, loss=0.0476, lr=1.17e-04, sr=0.2077]
Epoch 49/60:  29%|██▉       | 342/1188 [02:39<06:33,  2.15it/s, loss=0.0202, lr=1.17e-04, sr=0.1941]
Epoch 49/60:  29%|██▉       | 343/1188 [02:39<06:30,  2.16it/s, loss=0.0202, lr=1.17e-04, sr=0.1941]
Epoch 49/60:  29%|██▉       | 343/1188 [02:40<06:30,  2.16it/s, loss=0.0215, lr=1.17e-04, sr=0.2042]
Epoch 49/60:  29%|██▉       | 344/1188 [02:40<06:32,  2.15it/s, loss=0.0215, lr=1.17e-04, sr=0.2042]
Epoch 49/60:  29%|██▉       | 344/1188 [02:40<06:32,  2.15it/s, loss=0.0211, lr=1.17e-04, sr=0.1955]
Epoch 49/60:  29%|██▉       | 345/1188 [02:40<06:29,  2.16it/s, loss=0.0211, lr=1.17e-04, sr=0.1955]
Epoch 49/60:  29%|██▉       | 345/1188 [02:41<06:29,  2.16it/s, loss=0.0405, lr=1.17e-04, sr=0.2203]
Epoch 49/60:  29%|██▉       | 346/1188 [02:41<06:31,  2.15it/s, loss=0.0405, lr=1.17e-04, sr=0.2203]
Epoch 49/60:  29%|██▉       | 346/1188 [02:41<06:31,  2.15it/s, loss=0.0219, lr=1.17e-04, sr=0.2119]
Epoch 49/60:  29%|██▉       | 347/1188 [02:41<06:28,  2.16it/s, loss=0.0219, lr=1.17e-04, sr=0.2119]
Epoch 49/60:  29%|██▉       | 347/1188 [02:41<06:28,  2.16it/s, loss=0.0281, lr=1.17e-04, sr=0.2372]
Epoch 49/60:  29%|██▉       | 348/1188 [02:41<06:30,  2.15it/s, loss=0.0281, lr=1.17e-04, sr=0.2372]
Epoch 49/60:  29%|██▉       | 348/1188 [02:42<06:30,  2.15it/s, loss=0.0279, lr=1.17e-04, sr=0.2252]
Epoch 49/60:  29%|██▉       | 349/1188 [02:42<06:27,  2.16it/s, loss=0.0279, lr=1.17e-04, sr=0.2252]
Epoch 49/60:  29%|██▉       | 349/1188 [02:42<06:27,  2.16it/s, loss=0.0234, lr=1.17e-04, sr=0.2221]
Epoch 49/60:  29%|██▉       | 350/1188 [02:42<06:30,  2.15it/s, loss=0.0234, lr=1.17e-04, sr=0.2221]
Epoch 49/60:  29%|██▉       | 350/1188 [02:43<06:30,  2.15it/s, loss=0.0355, lr=1.17e-04, sr=0.2156]
Epoch 49/60:  30%|██▉       | 351/1188 [02:43<06:27,  2.16it/s, loss=0.0355, lr=1.17e-04, sr=0.2156]
Epoch 49/60:  30%|██▉       | 351/1188 [02:43<06:27,  2.16it/s, loss=0.0423, lr=1.17e-04, sr=0.2048]
Epoch 49/60:  30%|██▉       | 352/1188 [02:43<06:29,  2.15it/s, loss=0.0423, lr=1.17e-04, sr=0.2048]
Epoch 49/60:  30%|██▉       | 352/1188 [02:44<06:29,  2.15it/s, loss=0.0263, lr=1.17e-04, sr=0.2295]
Epoch 49/60:  30%|██▉       | 353/1188 [02:44<06:26,  2.16it/s, loss=0.0263, lr=1.17e-04, sr=0.2295]
Epoch 49/60:  30%|██▉       | 353/1188 [02:44<06:26,  2.16it/s, loss=0.0255, lr=1.17e-04, sr=0.2488]
Epoch 49/60:  30%|██▉       | 354/1188 [02:44<06:28,  2.15it/s, loss=0.0255, lr=1.17e-04, sr=0.2488]
Epoch 49/60:  30%|██▉       | 354/1188 [02:45<06:28,  2.15it/s, loss=0.0347, lr=1.17e-04, sr=0.2030]
Epoch 49/60:  30%|██▉       | 355/1188 [02:45<06:25,  2.16it/s, loss=0.0347, lr=1.17e-04, sr=0.2030]
Epoch 49/60:  30%|██▉       | 355/1188 [02:45<06:25,  2.16it/s, loss=0.0273, lr=1.17e-04, sr=0.2235]
Epoch 49/60:  30%|██▉       | 356/1188 [02:45<06:27,  2.15it/s, loss=0.0273, lr=1.17e-04, sr=0.2235]
Epoch 49/60:  30%|██▉       | 356/1188 [02:46<06:27,  2.15it/s, loss=0.0267, lr=1.17e-04, sr=0.1867]
Epoch 49/60:  30%|███       | 357/1188 [02:46<06:24,  2.16it/s, loss=0.0267, lr=1.17e-04, sr=0.1867]
Epoch 49/60:  30%|███       | 357/1188 [02:46<06:24,  2.16it/s, loss=0.0215, lr=1.17e-04, sr=0.2096]
Epoch 49/60:  30%|███       | 358/1188 [02:46<06:26,  2.15it/s, loss=0.0215, lr=1.17e-04, sr=0.2096]
Epoch 49/60:  30%|███       | 358/1188 [02:47<06:26,  2.15it/s, loss=0.0668, lr=1.17e-04, sr=0.2265]
Epoch 49/60:  30%|███       | 359/1188 [02:47<06:23,  2.16it/s, loss=0.0668, lr=1.17e-04, sr=0.2265]
Epoch 49/60:  30%|███       | 359/1188 [02:47<06:23,  2.16it/s, loss=0.0208, lr=1.17e-04, sr=0.2011]
Epoch 49/60:  30%|███       | 360/1188 [02:47<06:25,  2.15it/s, loss=0.0208, lr=1.17e-04, sr=0.2011]
Epoch 49/60:  30%|███       | 360/1188 [02:47<06:25,  2.15it/s, loss=0.0210, lr=1.17e-04, sr=0.1966]
Epoch 49/60:  30%|███       | 361/1188 [02:47<06:22,  2.16it/s, loss=0.0210, lr=1.17e-04, sr=0.1966]
Epoch 49/60:  30%|███       | 361/1188 [02:48<06:22,  2.16it/s, loss=0.0338, lr=1.17e-04, sr=0.2172]
Epoch 49/60:  30%|███       | 362/1188 [02:48<06:24,  2.15it/s, loss=0.0338, lr=1.17e-04, sr=0.2172]
Epoch 49/60:  30%|███       | 362/1188 [02:48<06:24,  2.15it/s, loss=0.0272, lr=1.17e-04, sr=0.2380]
Epoch 49/60:  31%|███       | 363/1188 [02:48<06:21,  2.16it/s, loss=0.0272, lr=1.17e-04, sr=0.2380]
Epoch 49/60:  31%|███       | 363/1188 [02:49<06:21,  2.16it/s, loss=0.0280, lr=1.17e-04, sr=0.2110]
Epoch 49/60:  31%|███       | 364/1188 [02:49<06:23,  2.15it/s, loss=0.0280, lr=1.17e-04, sr=0.2110]
Epoch 49/60:  31%|███       | 364/1188 [02:49<06:23,  2.15it/s, loss=0.0341, lr=1.17e-04, sr=0.2032]
Epoch 49/60:  31%|███       | 365/1188 [02:49<06:20,  2.16it/s, loss=0.0341, lr=1.17e-04, sr=0.2032]
Epoch 49/60:  31%|███       | 365/1188 [02:50<06:20,  2.16it/s, loss=0.0240, lr=1.17e-04, sr=0.2248]
Epoch 49/60:  31%|███       | 366/1188 [02:50<06:22,  2.15it/s, loss=0.0240, lr=1.17e-04, sr=0.2248]
Epoch 49/60:  31%|███       | 366/1188 [02:50<06:22,  2.15it/s, loss=0.0227, lr=1.17e-04, sr=0.2180]
Epoch 49/60:  31%|███       | 367/1188 [02:50<06:19,  2.16it/s, loss=0.0227, lr=1.17e-04, sr=0.2180]
Epoch 49/60:  31%|███       | 367/1188 [02:51<06:19,  2.16it/s, loss=0.0255, lr=1.16e-04, sr=0.2072]
Epoch 49/60:  31%|███       | 368/1188 [02:51<06:21,  2.15it/s, loss=0.0255, lr=1.16e-04, sr=0.2072]
Epoch 49/60:  31%|███       | 368/1188 [02:51<06:21,  2.15it/s, loss=0.0251, lr=1.16e-04, sr=0.2101]
Epoch 49/60:  31%|███       | 369/1188 [02:51<06:18,  2.16it/s, loss=0.0251, lr=1.16e-04, sr=0.2101]
Epoch 49/60:  31%|███       | 369/1188 [02:52<06:18,  2.16it/s, loss=0.0453, lr=1.16e-04, sr=0.2093]
Epoch 49/60:  31%|███       | 370/1188 [02:52<06:20,  2.15it/s, loss=0.0453, lr=1.16e-04, sr=0.2093]
Epoch 49/60:  31%|███       | 370/1188 [02:52<06:20,  2.15it/s, loss=0.1048, lr=1.16e-04, sr=0.2255]
Epoch 49/60:  31%|███       | 371/1188 [02:52<06:17,  2.16it/s, loss=0.1048, lr=1.16e-04, sr=0.2255]
Epoch 49/60:  31%|███       | 371/1188 [02:53<06:17,  2.16it/s, loss=0.0392, lr=1.16e-04, sr=0.2194]
Epoch 49/60:  31%|███▏      | 372/1188 [02:53<06:19,  2.15it/s, loss=0.0392, lr=1.16e-04, sr=0.2194]
Epoch 49/60:  31%|███▏      | 372/1188 [02:53<06:19,  2.15it/s, loss=0.0363, lr=1.16e-04, sr=0.2154]
Epoch 49/60:  31%|███▏      | 373/1188 [02:53<06:16,  2.16it/s, loss=0.0363, lr=1.16e-04, sr=0.2154]
Epoch 49/60:  31%|███▏      | 373/1188 [02:53<06:16,  2.16it/s, loss=0.0244, lr=1.16e-04, sr=0.2180]
Epoch 49/60:  31%|███▏      | 374/1188 [02:53<06:18,  2.15it/s, loss=0.0244, lr=1.16e-04, sr=0.2180]
Epoch 49/60:  31%|███▏      | 374/1188 [02:54<06:18,  2.15it/s, loss=0.0217, lr=1.16e-04, sr=0.2055]
Epoch 49/60:  32%|███▏      | 375/1188 [02:54<06:15,  2.16it/s, loss=0.0217, lr=1.16e-04, sr=0.2055]
Epoch 49/60:  32%|███▏      | 375/1188 [02:54<06:15,  2.16it/s, loss=0.0229, lr=1.16e-04, sr=0.2100]
Epoch 49/60:  32%|███▏      | 376/1188 [02:54<06:18,  2.15it/s, loss=0.0229, lr=1.16e-04, sr=0.2100]
Epoch 49/60:  32%|███▏      | 376/1188 [02:55<06:18,  2.15it/s, loss=0.0395, lr=1.16e-04, sr=0.2350]
Epoch 49/60:  32%|███▏      | 377/1188 [02:55<06:15,  2.16it/s, loss=0.0395, lr=1.16e-04, sr=0.2350]
Epoch 49/60:  32%|███▏      | 377/1188 [02:55<06:15,  2.16it/s, loss=0.0295, lr=1.16e-04, sr=0.2159]
