========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s4_sr_scale1
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=1, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /4 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 621/19001 [00:00<00:02, 6208.13it/s]
Index train:   7%|▋         | 1251/19001 [00:00<00:02, 6255.93it/s]
Index train:  10%|▉         | 1880/19001 [00:00<00:02, 6270.60it/s]
Index train:  13%|█▎        | 2514/19001 [00:00<00:02, 6294.58it/s]
Index train:  17%|█▋        | 3152/19001 [00:00<00:02, 6323.28it/s]
Index train:  20%|█▉        | 3788/19001 [00:00<00:02, 6332.68it/s]
Index train:  23%|██▎       | 4422/19001 [00:00<00:02, 6324.00it/s]
Index train:  27%|██▋       | 5059/19001 [00:00<00:02, 6337.11it/s]
Index train:  30%|██▉       | 5699/19001 [00:00<00:02, 6355.12it/s]
Index train:  33%|███▎      | 6343/19001 [00:01<00:01, 6378.18it/s]
Index train:  37%|███▋      | 6981/19001 [00:01<00:01, 6365.10it/s]
Index train:  40%|████      | 7620/19001 [00:01<00:01, 6369.60it/s]
Index train:  43%|████▎     | 8258/19001 [00:01<00:01, 6370.84it/s]
Index train:  47%|████▋     | 8896/19001 [00:01<00:01, 6318.44it/s]
Index train:  50%|█████     | 9528/19001 [00:01<00:01, 6288.59it/s]
Index train:  53%|█████▎    | 10157/19001 [00:01<00:01, 6264.20it/s]
Index train:  57%|█████▋    | 10880/19001 [00:01<00:01, 6549.98it/s]
Index train:  61%|██████    | 11613/19001 [00:01<00:01, 6780.58it/s]
Index train:  65%|██████▍   | 12348/19001 [00:01<00:00, 6950.19it/s]
Index train:  69%|██████▊   | 13044/19001 [00:02<00:01, 5486.70it/s]
Index train:  73%|███████▎  | 13781/19001 [00:02<00:00, 5960.57it/s]
Index train:  76%|███████▋  | 14519/19001 [00:02<00:00, 6334.69it/s]
Index train:  80%|████████  | 15245/19001 [00:02<00:00, 6587.07it/s]
Index train:  84%|████████▍ | 15974/19001 [00:02<00:00, 6782.97it/s]
Index train:  88%|████████▊ | 16709/19001 [00:02<00:00, 6944.81it/s]
Index train:  92%|█████████▏| 17438/19001 [00:02<00:00, 7042.96it/s]
Index train:  96%|█████████▌| 18180/19001 [00:02<00:00, 7151.07it/s]
Index train: 100%|█████████▉| 18921/19001 [00:02<00:00, 7227.39it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6528.52it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  74%|███████▎  | 735/999 [00:00<00:00, 7348.73it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7378.19it/s]
→ Tổng samples: 999
📊 Model params: 29,549,470 total, 29,549,470 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:03<?, ?it/s, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 41/60:  71%|███████▏  | 849/1188 [02:48<01:06,  5.10it/s, loss=0.0263, lr=2.36e-04, sr=0.2076]
Epoch 41/60:  72%|███████▏  | 850/1188 [02:48<01:07,  5.03it/s, loss=0.0263, lr=2.36e-04, sr=0.2076]
Epoch 41/60:  72%|███████▏  | 850/1188 [02:48<01:07,  5.03it/s, loss=0.0471, lr=2.36e-04, sr=0.2130]
Epoch 41/60:  72%|███████▏  | 851/1188 [02:48<01:06,  5.10it/s, loss=0.0471, lr=2.36e-04, sr=0.2130]
Epoch 41/60:  72%|███████▏  | 851/1188 [02:49<01:06,  5.10it/s, loss=0.0414, lr=2.36e-04, sr=0.1975]
Epoch 41/60:  72%|███████▏  | 852/1188 [02:49<01:06,  5.02it/s, loss=0.0414, lr=2.36e-04, sr=0.1975]
Epoch 41/60:  72%|███████▏  | 852/1188 [02:49<01:06,  5.02it/s, loss=0.0448, lr=2.36e-04, sr=0.2013]
Epoch 41/60:  72%|███████▏  | 853/1188 [02:49<01:06,  5.07it/s, loss=0.0448, lr=2.36e-04, sr=0.2013]
Epoch 41/60:  72%|███████▏  | 853/1188 [02:49<01:06,  5.07it/s, loss=0.0449, lr=2.36e-04, sr=0.1983]
Epoch 41/60:  72%|███████▏  | 854/1188 [02:49<01:06,  5.01it/s, loss=0.0449, lr=2.36e-04, sr=0.1983]
Epoch 41/60:  72%|███████▏  | 854/1188 [02:49<01:06,  5.01it/s, loss=0.0402, lr=2.36e-04, sr=0.2009]
Epoch 41/60:  72%|███████▏  | 855/1188 [02:49<01:05,  5.08it/s, loss=0.0402, lr=2.36e-04, sr=0.2009]
Epoch 41/60:  72%|███████▏  | 855/1188 [02:49<01:05,  5.08it/s, loss=0.0801, lr=2.36e-04, sr=0.1886]
Epoch 41/60:  72%|███████▏  | 856/1188 [02:49<01:06,  5.01it/s, loss=0.0801, lr=2.36e-04, sr=0.1886]
Epoch 41/60:  72%|███████▏  | 856/1188 [02:50<01:06,  5.01it/s, loss=0.0583, lr=2.36e-04, sr=0.2009]
Epoch 41/60:  72%|███████▏  | 857/1188 [02:50<01:05,  5.08it/s, loss=0.0583, lr=2.36e-04, sr=0.2009]
Epoch 41/60:  72%|███████▏  | 857/1188 [02:50<01:05,  5.08it/s, loss=0.0329, lr=2.35e-04, sr=0.1824]
Epoch 41/60:  72%|███████▏  | 858/1188 [02:50<01:05,  5.02it/s, loss=0.0329, lr=2.35e-04, sr=0.1824]
Epoch 41/60:  72%|███████▏  | 858/1188 [02:50<01:05,  5.02it/s, loss=0.0347, lr=2.35e-04, sr=0.1927]
Epoch 41/60:  72%|███████▏  | 859/1188 [02:50<01:04,  5.09it/s, loss=0.0347, lr=2.35e-04, sr=0.1927]
Epoch 41/60:  72%|███████▏  | 859/1188 [02:50<01:04,  5.09it/s, loss=0.0278, lr=2.35e-04, sr=0.1869]
Epoch 41/60:  72%|███████▏  | 860/1188 [02:50<01:05,  5.02it/s, loss=0.0278, lr=2.35e-04, sr=0.1869]
Epoch 41/60:  72%|███████▏  | 860/1188 [02:50<01:05,  5.02it/s, loss=0.0698, lr=2.35e-04, sr=0.2083]
Epoch 41/60:  72%|███████▏  | 861/1188 [02:50<01:04,  5.09it/s, loss=0.0698, lr=2.35e-04, sr=0.2083]
Epoch 41/60:  72%|███████▏  | 861/1188 [02:51<01:04,  5.09it/s, loss=0.0481, lr=2.35e-04, sr=0.2009]
Epoch 41/60:  73%|███████▎  | 862/1188 [02:51<01:04,  5.02it/s, loss=0.0481, lr=2.35e-04, sr=0.2009]
Epoch 41/60:  73%|███████▎  | 862/1188 [02:51<01:04,  5.02it/s, loss=0.0328, lr=2.35e-04, sr=0.1865]
Epoch 41/60:  73%|███████▎  | 863/1188 [02:51<01:03,  5.09it/s, loss=0.0328, lr=2.35e-04, sr=0.1865]
Epoch 41/60:  73%|███████▎  | 863/1188 [02:51<01:03,  5.09it/s, loss=0.0266, lr=2.35e-04, sr=0.2013]
Epoch 41/60:  73%|███████▎  | 864/1188 [02:51<01:04,  5.03it/s, loss=0.0266, lr=2.35e-04, sr=0.2013]
Epoch 41/60:  73%|███████▎  | 864/1188 [02:51<01:04,  5.03it/s, loss=0.0478, lr=2.35e-04, sr=0.2012]
Epoch 41/60:  73%|███████▎  | 865/1188 [02:51<01:03,  5.10it/s, loss=0.0478, lr=2.35e-04, sr=0.2012]
Epoch 41/60:  73%|███████▎  | 865/1188 [02:51<01:03,  5.10it/s, loss=0.0252, lr=2.35e-04, sr=0.1933]
Epoch 41/60:  73%|███████▎  | 866/1188 [02:51<01:04,  5.02it/s, loss=0.0252, lr=2.35e-04, sr=0.1933]
Epoch 41/60:  73%|███████▎  | 866/1188 [02:52<01:04,  5.02it/s, loss=0.0257, lr=2.35e-04, sr=0.1698]
Epoch 41/60:  73%|███████▎  | 867/1188 [02:52<01:03,  5.09it/s, loss=0.0257, lr=2.35e-04, sr=0.1698]
Epoch 41/60:  73%|███████▎  | 867/1188 [02:52<01:03,  5.09it/s, loss=0.0465, lr=2.35e-04, sr=0.2099]
Epoch 41/60:  73%|███████▎  | 868/1188 [02:52<01:03,  5.02it/s, loss=0.0465, lr=2.35e-04, sr=0.2099]
Epoch 41/60:  73%|███████▎  | 868/1188 [02:52<01:03,  5.02it/s, loss=0.0470, lr=2.35e-04, sr=0.1803]
Epoch 41/60:  73%|███████▎  | 869/1188 [02:52<01:02,  5.09it/s, loss=0.0470, lr=2.35e-04, sr=0.1803]
Epoch 41/60:  73%|███████▎  | 869/1188 [02:52<01:02,  5.09it/s, loss=0.0294, lr=2.35e-04, sr=0.2149]
Epoch 41/60:  73%|███████▎  | 870/1188 [02:52<01:03,  5.02it/s, loss=0.0294, lr=2.35e-04, sr=0.2149]
Epoch 41/60:  73%|███████▎  | 870/1188 [02:52<01:03,  5.02it/s, loss=0.0300, lr=2.35e-04, sr=0.2047]
Epoch 41/60:  73%|███████▎  | 871/1188 [02:52<01:02,  5.09it/s, loss=0.0300, lr=2.35e-04, sr=0.2047]
Epoch 41/60:  73%|███████▎  | 871/1188 [02:53<01:02,  5.09it/s, loss=0.0228, lr=2.35e-04, sr=0.1837]
Epoch 41/60:  73%|███████▎  | 872/1188 [02:53<01:03,  5.01it/s, loss=0.0228, lr=2.35e-04, sr=0.1837]
Epoch 41/60:  73%|███████▎  | 872/1188 [02:53<01:03,  5.01it/s, loss=0.0356, lr=2.35e-04, sr=0.1932]
Epoch 41/60:  73%|███████▎  | 873/1188 [02:53<01:01,  5.09it/s, loss=0.0356, lr=2.35e-04, sr=0.1932]
Epoch 41/60:  73%|███████▎  | 873/1188 [02:53<01:01,  5.09it/s, loss=0.0284, lr=2.35e-04, sr=0.1948]
Epoch 41/60:  74%|███████▎  | 874/1188 [02:53<01:02,  5.02it/s, loss=0.0284, lr=2.35e-04, sr=0.1948]
Epoch 41/60:  74%|███████▎  | 874/1188 [02:53<01:02,  5.02it/s, loss=0.0196, lr=2.35e-04, sr=0.1870]
Epoch 41/60:  74%|███████▎  | 875/1188 [02:53<01:01,  5.10it/s, loss=0.0196, lr=2.35e-04, sr=0.1870]
Epoch 41/60:  74%|███████▎  | 875/1188 [02:53<01:01,  5.10it/s, loss=0.0267, lr=2.35e-04, sr=0.1789]
Epoch 41/60:  74%|███████▎  | 876/1188 [02:53<01:02,  5.02it/s, loss=0.0267, lr=2.35e-04, sr=0.1789]
Epoch 41/60:  74%|███████▎  | 876/1188 [02:54<01:02,  5.02it/s, loss=0.0825, lr=2.35e-04, sr=0.2049]
Epoch 41/60:  74%|███████▍  | 877/1188 [02:54<01:00,  5.10it/s, loss=0.0825, lr=2.35e-04, sr=0.2049]
Epoch 41/60:  74%|███████▍  | 877/1188 [02:54<01:00,  5.10it/s, loss=0.0340, lr=2.35e-04, sr=0.1837]
Epoch 41/60:  74%|███████▍  | 878/1188 [02:54<01:01,  5.03it/s, loss=0.0340, lr=2.35e-04, sr=0.1837]
Epoch 41/60:  74%|███████▍  | 878/1188 [02:54<01:01,  5.03it/s, loss=0.0748, lr=2.35e-04, sr=0.1816]
Epoch 41/60:  74%|███████▍  | 879/1188 [02:54<01:00,  5.10it/s, loss=0.0748, lr=2.35e-04, sr=0.1816]
Epoch 41/60:  74%|███████▍  | 879/1188 [02:54<01:00,  5.10it/s, loss=0.0349, lr=2.35e-04, sr=0.1876]
Epoch 41/60:  74%|███████▍  | 880/1188 [02:54<01:01,  5.03it/s, loss=0.0349, lr=2.35e-04, sr=0.1876]
Epoch 41/60:  74%|███████▍  | 880/1188 [02:54<01:01,  5.03it/s, loss=0.0299, lr=2.35e-04, sr=0.1894]
Epoch 41/60:  74%|███████▍  | 881/1188 [02:54<01:00,  5.11it/s, loss=0.0299, lr=2.35e-04, sr=0.1894]
Epoch 41/60:  74%|███████▍  | 881/1188 [02:55<01:00,  5.11it/s, loss=0.0349, lr=2.35e-04, sr=0.1774]
Epoch 41/60:  74%|███████▍  | 882/1188 [02:55<01:00,  5.03it/s, loss=0.0349, lr=2.35e-04, sr=0.1774]
Epoch 41/60:  74%|███████▍  | 882/1188 [02:55<01:00,  5.03it/s, loss=0.0815, lr=2.35e-04, sr=0.1877]
Epoch 41/60:  74%|███████▍  | 883/1188 [02:55<00:59,  5.10it/s, loss=0.0815, lr=2.35e-04, sr=0.1877]
Epoch 41/60:  74%|███████▍  | 883/1188 [02:55<00:59,  5.10it/s, loss=0.0460, lr=2.35e-04, sr=0.1966]
Epoch 41/60:  74%|███████▍  | 884/1188 [02:55<01:00,  5.03it/s, loss=0.0460, lr=2.35e-04, sr=0.1966]
Epoch 41/60:  74%|███████▍  | 884/1188 [02:55<01:00,  5.03it/s, loss=0.0531, lr=2.35e-04, sr=0.1891]
Epoch 41/60:  74%|███████▍  | 885/1188 [02:55<00:59,  5.10it/s, loss=0.0531, lr=2.35e-04, sr=0.1891]
Epoch 41/60:  74%|███████▍  | 885/1188 [02:55<00:59,  5.10it/s, loss=0.0311, lr=2.35e-04, sr=0.2105]
Epoch 41/60:  75%|███████▍  | 886/1188 [02:55<01:00,  5.03it/s, loss=0.0311, lr=2.35e-04, sr=0.2105]
Epoch 41/60:  75%|███████▍  | 886/1188 [02:56<01:00,  5.03it/s, loss=0.0427, lr=2.35e-04, sr=0.2001]
Epoch 41/60:  75%|███████▍  | 887/1188 [02:56<00:59,  5.10it/s, loss=0.0427, lr=2.35e-04, sr=0.2001]
Epoch 41/60:  75%|███████▍  | 887/1188 [02:56<00:59,  5.10it/s, loss=0.0414, lr=2.35e-04, sr=0.1971]
Epoch 41/60:  75%|███████▍  | 888/1188 [02:56<00:59,  5.02it/s, loss=0.0414, lr=2.35e-04, sr=0.1971]
Epoch 41/60:  75%|███████▍  | 888/1188 [02:56<00:59,  5.02it/s, loss=0.0214, lr=2.35e-04, sr=0.1876]
Epoch 41/60:  75%|███████▍  | 889/1188 [02:56<00:58,  5.09it/s, loss=0.0214, lr=2.35e-04, sr=0.1876]
Epoch 41/60:  75%|███████▍  | 889/1188 [02:56<00:58,  5.09it/s, loss=0.0607, lr=2.35e-04, sr=0.1776]
Epoch 41/60:  75%|███████▍  | 890/1188 [02:56<00:59,  5.02it/s, loss=0.0607, lr=2.35e-04, sr=0.1776]
Epoch 41/60:  75%|███████▍  | 890/1188 [02:56<00:59,  5.02it/s, loss=0.0243, lr=2.35e-04, sr=0.2023]
Epoch 41/60:  75%|███████▌  | 891/1188 [02:56<00:58,  5.09it/s, loss=0.0243, lr=2.35e-04, sr=0.2023]
Epoch 41/60:  75%|███████▌  | 891/1188 [02:57<00:58,  5.09it/s, loss=0.0361, lr=2.35e-04, sr=0.1941]
Epoch 41/60:  75%|███████▌  | 892/1188 [02:57<00:58,  5.02it/s, loss=0.0361, lr=2.35e-04, sr=0.1941]
Epoch 41/60:  75%|███████▌  | 892/1188 [02:57<00:58,  5.02it/s, loss=0.0317, lr=2.35e-04, sr=0.1956]
Epoch 41/60:  75%|███████▌  | 893/1188 [02:57<00:57,  5.09it/s, loss=0.0317, lr=2.35e-04, sr=0.1956]
Epoch 41/60:  75%|███████▌  | 893/1188 [02:57<00:57,  5.09it/s, loss=0.0477, lr=2.35e-04, sr=0.1873]
Epoch 41/60:  75%|███████▌  | 894/1188 [02:57<00:58,  5.02it/s, loss=0.0477, lr=2.35e-04, sr=0.1873]
Epoch 41/60:  75%|███████▌  | 894/1188 [02:57<00:58,  5.02it/s, loss=0.0226, lr=2.35e-04, sr=0.1886]
Epoch 41/60:  75%|███████▌  | 895/1188 [02:57<00:57,  5.10it/s, loss=0.0226, lr=2.35e-04, sr=0.1886]
Epoch 41/60:  75%|███████▌  | 895/1188 [02:57<00:57,  5.10it/s, loss=0.0428, lr=2.35e-04, sr=0.2113]
Epoch 41/60:  75%|███████▌  | 896/1188 [02:57<00:58,  5.03it/s, loss=0.0428, lr=2.35e-04, sr=0.2113]
Epoch 41/60:  75%|███████▌  | 896/1188 [02:58<00:58,  5.03it/s, loss=0.0970, lr=2.35e-04, sr=0.2124]
Epoch 41/60:  76%|███████▌  | 897/1188 [02:58<00:57,  5.10it/s, loss=0.0970, lr=2.35e-04, sr=0.2124]
Epoch 41/60:  76%|███████▌  | 897/1188 [02:58<00:57,  5.10it/s, loss=0.0229, lr=2.35e-04, sr=0.1950]
Epoch 41/60:  76%|███████▌  | 898/1188 [02:58<00:57,  5.02it/s, loss=0.0229, lr=2.35e-04, sr=0.1950]
Epoch 41/60:  76%|███████▌  | 898/1188 [02:58<00:57,  5.02it/s, loss=0.0224, lr=2.35e-04, sr=0.2129]
Epoch 41/60:  76%|███████▌  | 899/1188 [02:58<00:56,  5.09it/s, loss=0.0224, lr=2.35e-04, sr=0.2129]
Epoch 41/60:  76%|███████▌  | 899/1188 [02:58<00:56,  5.09it/s, loss=0.0294, lr=2.35e-04, sr=0.1942]
Epoch 41/60:  76%|███████▌  | 900/1188 [02:58<00:57,  5.01it/s, loss=0.0294, lr=2.35e-04, sr=0.1942]
Epoch 41/60:  76%|███████▌  | 900/1188 [02:58<00:57,  5.01it/s, loss=0.0258, lr=2.35e-04, sr=0.2084]
Epoch 41/60:  76%|███████▌  | 901/1188 [02:58<00:56,  5.07it/s, loss=0.0258, lr=2.35e-04, sr=0.2084]
Epoch 41/60:  76%|███████▌  | 901/1188 [02:59<00:56,  5.07it/s, loss=0.0282, lr=2.35e-04, sr=0.1870]
Epoch 41/60:  76%|███████▌  | 902/1188 [02:59<00:57,  5.01it/s, loss=0.0282, lr=2.35e-04, sr=0.1870]
Epoch 41/60:  76%|███████▌  | 902/1188 [02:59<00:57,  5.01it/s, loss=0.0357, lr=2.35e-04, sr=0.1834]
Epoch 41/60:  76%|███████▌  | 903/1188 [02:59<00:56,  5.09it/s, loss=0.0357, lr=2.35e-04, sr=0.1834]
Epoch 41/60:  76%|███████▌  | 903/1188 [02:59<00:56,  5.09it/s, loss=0.0306, lr=2.35e-04, sr=0.2056]
Epoch 41/60:  76%|███████▌  | 904/1188 [02:59<00:56,  5.02it/s, loss=0.0306, lr=2.35e-04, sr=0.2056]
Epoch 41/60:  76%|███████▌  | 904/1188 [02:59<00:56,  5.02it/s, loss=0.0243, lr=2.35e-04, sr=0.1940]
Epoch 41/60:  76%|███████▌  | 905/1188 [02:59<00:55,  5.09it/s, loss=0.0243, lr=2.35e-04, sr=0.1940]
Epoch 41/60:  76%|███████▌  | 905/1188 [02:59<00:55,  5.09it/s, loss=0.0389, lr=2.35e-04, sr=0.2036]
Epoch 41/60:  76%|███████▋  | 906/1188 [02:59<00:56,  5.02it/s, loss=0.0389, lr=2.35e-04, sr=0.2036]
Epoch 41/60:  76%|███████▋  | 906/1188 [03:00<00:56,  5.02it/s, loss=0.0250, lr=2.35e-04, sr=0.1819]
Epoch 41/60:  76%|███████▋  | 907/1188 [03:00<00:55,  5.09it/s, loss=0.0250, lr=2.35e-04, sr=0.1819]
Epoch 41/60:  76%|███████▋  | 907/1188 [03:00<00:55,  5.09it/s, loss=0.0275, lr=2.35e-04, sr=0.1933]
Epoch 41/60:  76%|███████▋  | 908/1188 [03:00<00:55,  5.02it/s, loss=0.0275, lr=2.35e-04, sr=0.1933]
Epoch 41/60:  76%|███████▋  | 908/1188 [03:00<00:55,  5.02it/s, loss=0.0683, lr=2.35e-04, sr=0.2106]
Epoch 41/60:  77%|███████▋  | 909/1188 [03:00<00:54,  5.09it/s, loss=0.0683, lr=2.35e-04, sr=0.2106]
Epoch 41/60:  77%|███████▋  | 909/1188 [03:00<00:54,  5.09it/s, loss=0.0206, lr=2.35e-04, sr=0.1847]
Epoch 41/60:  77%|███████▋  | 910/1188 [03:00<00:55,  5.02it/s, loss=0.0206, lr=2.35e-04, sr=0.1847]
Epoch 41/60:  77%|███████▋  | 910/1188 [03:00<00:55,  5.02it/s, loss=0.0891, lr=2.35e-04, sr=0.1779]
Epoch 41/60:  77%|███████▋  | 911/1188 [03:00<00:54,  5.10it/s, loss=0.0891, lr=2.35e-04, sr=0.1779]
Epoch 41/60:  77%|███████▋  | 911/1188 [03:01<00:54,  5.10it/s, loss=0.0261, lr=2.35e-04, sr=0.1968]
Epoch 41/60:  77%|███████▋  | 912/1188 [03:01<00:54,  5.03it/s, loss=0.0261, lr=2.35e-04, sr=0.1968]
Epoch 41/60:  77%|███████▋  | 912/1188 [03:01<00:54,  5.03it/s, loss=0.0251, lr=2.35e-04, sr=0.2045]
Epoch 41/60:  77%|███████▋  | 913/1188 [03:01<00:53,  5.10it/s, loss=0.0251, lr=2.35e-04, sr=0.2045]
Epoch 41/60:  77%|███████▋  | 913/1188 [03:01<00:53,  5.10it/s, loss=0.0401, lr=2.35e-04, sr=0.2220]
Epoch 41/60:  77%|███████▋  | 914/1188 [03:01<00:54,  5.03it/s, loss=0.0401, lr=2.35e-04, sr=0.2220]
Epoch 41/60:  77%|███████▋  | 914/1188 [03:01<00:54,  5.03it/s, loss=0.0540, lr=2.35e-04, sr=0.2073]
Epoch 41/60:  77%|███████▋  | 915/1188 [03:01<00:53,  5.10it/s, loss=0.0540, lr=2.35e-04, sr=0.2073]
Epoch 41/60:  77%|███████▋  | 915/1188 [03:01<00:53,  5.10it/s, loss=0.0394, lr=2.35e-04, sr=0.1910]
Epoch 41/60:  77%|███████▋  | 916/1188 [03:01<00:54,  5.02it/s, loss=0.0394, lr=2.35e-04, sr=0.1910]
Epoch 41/60:  77%|███████▋  | 916/1188 [03:02<00:54,  5.02it/s, loss=0.0702, lr=2.35e-04, sr=0.2127]
Epoch 41/60:  77%|███████▋  | 917/1188 [03:02<00:53,  5.09it/s, loss=0.0702, lr=2.35e-04, sr=0.2127]
Epoch 41/60:  77%|███████▋  | 917/1188 [03:02<00:53,  5.09it/s, loss=0.0209, lr=2.35e-04, sr=0.1970]
Epoch 41/60:  77%|███████▋  | 918/1188 [03:02<00:53,  5.02it/s, loss=0.0209, lr=2.35e-04, sr=0.1970]
Epoch 41/60:  77%|███████▋  | 918/1188 [03:02<00:53,  5.02it/s, loss=0.0421, lr=2.35e-04, sr=0.1992]
Epoch 41/60:  77%|███████▋  | 919/1188 [03:02<00:52,  5.09it/s, loss=0.0421, lr=2.35e-04, sr=0.1992]
Epoch 41/60:  77%|███████▋  | 919/1188 [03:02<00:52,  5.09it/s, loss=0.0280, lr=2.35e-04, sr=0.1826]
Epoch 41/60:  77%|███████▋  | 920/1188 [03:02<00:53,  5.02it/s, loss=0.0280, lr=2.35e-04, sr=0.1826]
Epoch 41/60:  77%|███████▋  | 920/1188 [03:02<00:53,  5.02it/s, loss=0.0195, lr=2.35e-04, sr=0.1670]
Epoch 41/60:  78%|███████▊  | 921/1188 [03:02<00:52,  5.10it/s, loss=0.0195, lr=2.35e-04, sr=0.1670]
Epoch 41/60:  78%|███████▊  | 921/1188 [03:03<00:52,  5.10it/s, loss=0.0240, lr=2.35e-04, sr=0.1884]
Epoch 41/60:  78%|███████▊  | 922/1188 [03:03<00:52,  5.03it/s, loss=0.0240, lr=2.35e-04, sr=0.1884]
Epoch 41/60:  78%|███████▊  | 922/1188 [03:03<00:52,  5.03it/s, loss=0.0562, lr=2.35e-04, sr=0.1804]
Epoch 41/60:  78%|███████▊  | 923/1188 [03:03<00:51,  5.10it/s, loss=0.0562, lr=2.35e-04, sr=0.1804]
Epoch 41/60:  78%|███████▊  | 923/1188 [03:03<00:51,  5.10it/s, loss=0.0409, lr=2.34e-04, sr=0.1885]
Epoch 41/60:  78%|███████▊  | 924/1188 [03:03<00:52,  5.03it/s, loss=0.0409, lr=2.34e-04, sr=0.1885]
Epoch 41/60:  78%|███████▊  | 924/1188 [03:03<00:52,  5.03it/s, loss=0.0300, lr=2.34e-04, sr=0.2222]
Epoch 41/60:  78%|███████▊  | 925/1188 [03:03<00:51,  5.10it/s, loss=0.0300, lr=2.34e-04, sr=0.2222]
Epoch 41/60:  78%|███████▊  | 925/1188 [03:03<00:51,  5.10it/s, loss=0.0371, lr=2.34e-04, sr=0.2133]
Epoch 41/60:  78%|███████▊  | 926/1188 [03:03<00:52,  5.03it/s, loss=0.0371, lr=2.34e-04, sr=0.2133]
Epoch 41/60:  78%|███████▊  | 926/1188 [03:04<00:52,  5.03it/s, loss=0.0480, lr=2.34e-04, sr=0.1955]
Epoch 41/60:  78%|███████▊  | 927/1188 [03:04<00:51,  5.10it/s, loss=0.0480, lr=2.34e-04, sr=0.1955]
Epoch 41/60:  78%|███████▊  | 927/1188 [03:04<00:51,  5.10it/s, loss=0.0275, lr=2.34e-04, sr=0.1933]
Epoch 41/60:  78%|███████▊  | 928/1188 [03:04<00:51,  5.03it/s, loss=0.0275, lr=2.34e-04, sr=0.1933]
Epoch 41/60:  78%|███████▊  | 928/1188 [03:04<00:51,  5.03it/s, loss=0.0315, lr=2.34e-04, sr=0.2028]
Epoch 41/60:  78%|███████▊  | 929/1188 [03:04<00:50,  5.10it/s, loss=0.0315, lr=2.34e-04, sr=0.2028]
Epoch 41/60:  78%|███████▊  | 929/1188 [03:04<00:50,  5.10it/s, loss=0.0324, lr=2.34e-04, sr=0.2158]
Epoch 41/60:  78%|███████▊  | 930/1188 [03:04<00:51,  5.03it/s, loss=0.0324, lr=2.34e-04, sr=0.2158]
Epoch 41/60:  78%|███████▊  | 930/1188 [03:04<00:51,  5.03it/s, loss=0.0235, lr=2.34e-04, sr=0.1852]
Epoch 41/60:  78%|███████▊  | 931/1188 [03:04<00:50,  5.10it/s, loss=0.0235, lr=2.34e-04, sr=0.1852]
Epoch 41/60:  78%|███████▊  | 931/1188 [03:05<00:50,  5.10it/s, loss=0.0297, lr=2.34e-04, sr=0.2020]
Epoch 41/60:  78%|███████▊  | 932/1188 [03:05<00:50,  5.03it/s, loss=0.0297, lr=2.34e-04, sr=0.2020]
Epoch 41/60:  78%|███████▊  | 932/1188 [03:05<00:50,  5.03it/s, loss=0.0556, lr=2.34e-04, sr=0.1836]
Epoch 41/60:  79%|███████▊  | 933/1188 [03:05<00:50,  5.10it/s, loss=0.0556, lr=2.34e-04, sr=0.1836]
Epoch 41/60:  79%|███████▊  | 933/1188 [03:05<00:50,  5.10it/s, loss=0.0369, lr=2.34e-04, sr=0.2186]
Epoch 41/60:  79%|███████▊  | 934/1188 [03:05<00:50,  5.03it/s, loss=0.0369, lr=2.34e-04, sr=0.2186]
Epoch 41/60:  79%|███████▊  | 934/1188 [03:05<00:50,  5.03it/s, loss=0.0314, lr=2.34e-04, sr=0.1975]
Epoch 41/60:  79%|███████▊  | 935/1188 [03:05<00:49,  5.10it/s, loss=0.0314, lr=2.34e-04, sr=0.1975]
Epoch 41/60:  79%|███████▊  | 935/1188 [03:05<00:49,  5.10it/s, loss=0.0219, lr=2.34e-04, sr=0.1980]
Epoch 41/60:  79%|███████▉  | 936/1188 [03:05<00:50,  5.02it/s, loss=0.0219, lr=2.34e-04, sr=0.1980]
